id,name,partyLabel,constituencyLabel,homepage
abel.chocolate,ABEL LOURENÇO CHOCOLATE,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/abel.chocolate
abel.lubota,ABEL XAVIER NZUZI LUBOTA,CASA-CE,Círculo Eleitoral Provincial de Cabinda,http://www.parlamento.ao/web/abel.lubota
adalberto.junior,ADALBERTO COSTA JÚNIOR,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/adalberto.junior
adelina.chilica,ADELINA CHILICA,MPLA,Círculo Eleitoral Provincial do Moxico,http://www.parlamento.ao/web/adelina.chilica
adriano.patrocinio,ADRIANO MEIRELES PATROCÍNIO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/adriano.patrocinio
adriano.sapinala,ADRIANO ABEL SAPINÃLA,UNITA,Círculo Eleitoral Provincial do Cuando Cubango,http://www.parlamento.ao/web/adriano.sapinala
agostinho.van-dunem,AGOSTINHO DE CARVALHO DOS SANTOS VAN-DÚNEM,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/agostinho.van-dunem
albertina.felisberto,ALBERTINA NAVEMBA NGOLO FELISBERTO,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/albertina.felisberto
alberto.ngalanela,ALBERTO FRANCISCO NGALANELA,UNITA,Circulo Eleitoral Provincial de Benguela,http://www.parlamento.ao/web/alberto.ngalanela
alberto.paulino,ALBERTO PAULINO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/alberto.paulino
alcides.simoes,ALCIDES SAKALA SIMÕES,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/alcides.simoes
aldina.lomba,ALDINA MATILDE BARROS DA LOMBA CATEMBO,MPLA,Círculo Eleitoral Provincial de Cabinda,http://www.parlamento.ao/web/aldina.lomba
alexandre.andre,ALEXANDRE SEBASTIÃO ANDRÉ,CASA-CE,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/alexandre.andre
alfredo.dala,ALFREDO JUNQUEIRA DALA,MPLA,Círculo Eleitoral Provincial de Malange,http://www.parlamento.ao/web/alfredo.dala
alicerces.bartolomeu,ALICERCES PAULO BARTOLOMEU,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/alicerces.bartolomeu
amadeu.amorim,AMADEU TIMÓTEO MALHEIROS DE AMORIM,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/amadeu.amorim
amilcar.colela,AMILCAR CAMPOS COLELA,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/amilcar.colela
amalia.alexandre,AMÁLIA MARIA ALEXANDRE,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/amalia.alexandre
amelia.ernesto,AMÉLIA JUDITH ERNESTO,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/amelia.ernesto
amelia.quinta,AMÉLIA CALUMBO QUINTA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/amelia.quinta
americo.cuononoca,AMÉRICO ANTÓNIO CUONONOCA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/americo.cuononoca
ana.fernando,ANA PAULA INÊS LUÍS NDALA FERNANDO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/ana.fernando
anabela.gunga,ANABELA CAIOVO GUNGA,MPLA,Círculo Eleitoral Provincial do Bié,http://www.parlamento.ao/web/anabela.gunga
anastacio.sicato,ANASTÁCIO ARTUR RUBEN SICATO,UNITA,Circulo Eleitoral Nacional,http://www.parlamento.ao/web/anastacio.sicato
andre.carvalho,ANDRÉ GASPAR MENDES DE CARVALHO,CASA-CE,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/andre.carvalho
angelica.ihungo,ANGÉLICA NENÉ CURITA IHUNGO,MPLA,Círculo Eleitoral Povincial da Lunda Norte,http://www.parlamento.ao/web/angelica.ihungo
antonino.jeremias,ANTÓNINO FILIPE TCHIYULO JEREMIAS,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/antonino.jeremias
antonio.neto,ANTÓNIO DOMINGOS PITRA COSTA NETO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/antonio.neto
antonio.evaristo,ANTÓNIO EVARISTO,MPLA,Círculo Eleitoral Provincial de Malange,http://www.parlamento.ao/web/antonio.evaristo
antonio.f.junior,ANTÓNIO FELICIANO FERREIRA JÚNIOR,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/antonio.f.junior
antonio.bembe,ANTÓNIO BENTO BEMBE,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/antonio.bembe
antonio.filipe,ANTÓNIO DOS SANTOS FILIPE,MPLA,Círculo Eleitoral Provincial do Bié,http://www.parlamento.ao/web/antonio.filipe
antonio.paulo,ANTÓNIO RODRIGUES AFONSO PAULO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/antonio.paulo
araujo.pena,ARAÚJO KACYKE PENA,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/araujo.pena
arlete.chimbinda,ARLETE LEONA CHIMBINDA,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/arlete.chimbinda
armando.capunda,ARMANDO CAPUNDA,MPLA,Círculo Eleitoral Provincial do Huambo,http://www.parlamento.ao/web/armando.capunda
augusto.nkondo,AUGUSTO PEDRO MAKUTA NKONDO,CASA-CE,Círculo Eleitoral Provincial do Zaire,http://www.parlamento.ao/web/augusto.nkondo
benedito.daniel,BENEDITO DANIEL,PRS,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/benedito.daniel
bento.kandala,BENTO RAIMUNDO KANDALA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/bento.kandala
bento.bento,BENTO JOAQUIM SEBASTIÃO FRANCISCO BENTO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/bento.bento
bibiana.nandombua,BIBIANA NANDOMBUA,MPLA,Circulo Eleitoral Provincial do Huambo,http://www.parlamento.ao/web/bibiana.nandombua
boaventura.cardoso,BOAVENTURA DA SILVA CARDOSO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/boaventura.cardoso
carlos.kandanda,CARLOS TIAGO KANDANDA,CASA-CE,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/carlos.kandanda
carlos.cruz,CARLOS DA ROCHA CRUZ,MPLA,Namibe,http://www.parlamento.ao/web/carlos.cruz
carolina.elias,CAROLINA CRISTINA ELIAS,MPLA,Círculo Eleitoral Provincial do Namibe,http://www.parlamento.ao/web/carolina.elias
celso.capingala,CELSO EDUARDO TORRES CAPINGÃLA,UNITA,Círculo Elaitoral Nacional,http://www.parlamento.ao/web/celso.capingala
cesinanda.narciso,CESINANDA TERESA JOSÉ DE KERLAN XAVIER NARCISO,CASA-CE,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/cesinanda.narciso
clarice.mukinda,CLARICE MUKINDA,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/clarice.mukinda
candida.silva,CÂNDIDA CELESTE DA SILVA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/candida.silva
candida.narciso,CÂNDIDA MARIA GUILHERME NARCISO,MPLA,Circulo Eleitoral Provincial da Lunda Sul,http://www.parlamento.ao/web/candida.narciso
candido.van-dunem,CÂNDIDO PEREIRA DOS SANTOS VAN-DÚNEM,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/candido.van-dunem
daniel.antonio,DANIEL ANTÓNIO,MPLA,Círculo Eleitoral Provincial Kuanza Norte,http://www.parlamento.ao/web/daniel.antonio
deolinda.valiangula,DEOLINDA TCHOCONDOCA VALIANGULA,MPLA,Círculo Eleitoral Provincial de Benguela,http://www.parlamento.ao/web/deolinda.valiangula
diamantino.mussocola,DIAMANTINO DOMINGOS MUSSOKOLA,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/diamantino.mussocola
diogenes.oliveira,DIÓGENES DO ESPÍRITO SANTO OLIVEIRA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/diogenes.oliveira
djamila.almeida,DJAMILA HUGUETTE DA SILVA DE ALMEIDA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/djamila.almeida
domingos.pinto,DOMINGOS JOÃO FERREIRA PINTO,MPLA,Cículo Eleitoral Provincial do Cuanza Norte,http://www.parlamento.ao/web/domingos.pinto
domingos.oliveira,DOMINGOS OLIVEIRA,UNITA,Circulo Eleitoral Provincial da Lunda Norte,http://www.parlamento.ao/web/domingos.oliveira
domingos.afonso,DOMINGOS AFONSO,MPLA,Círculo Eleitoral Provincial do Cuanza Sul,http://www.parlamento.ao/web/domingos.afonso
dulce.ginga,DULCE GINGA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/dulce.ginga
eduarda.magalhaes,EDUARDA MARIA NICOLAU SILVESTRE MAGALHÃES,MPLA,Cículo Eleitoral Provincial de Benguela,http://www.parlamento.ao/web/eduarda.magalhaes
eduardo.delfino,EDUARDO DUMBO DELFINO,UNITA,Circulo Eleitoral Provincial do Huambo,http://www.parlamento.ao/web/eduardo.delfino
eduardo.nelumba,EDUARDO GOMES NELUMBA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/eduardo.nelumba
eduardo.faustino,EDUARDO SONGUILE ENDOME FAUSTINO,UNITA,Círculo Eleitoral Provincila do Bié,http://www.parlamento.ao/web/eduardo.faustino
elvira.van-dunem,ELVIRA PEREGRINA DE JESUS VAN-DÚNEM,MPLA,Círculo Eleitoral Provincial do Bengo,http://www.parlamento.ao/web/elvira.van-dunem
emilia.dias,EMÍLIA CARLOTA SEBASTIÃO CELESTINO DIAS,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/emilia.dias
ernesto.mulato,ERNESTO JOAQUIM MULATO,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/ernesto.mulato
estevao.kachiungo,ESTEVÃO JOSÉ PEDRO KACHIUNGO,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/estevao.kachiungo
eugenia.gaspar,EUGÉNIA RODRIGUES DOS SANTOS GASPAR,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/eugenia.gaspar
eulalia.silva,EULÁLIA MARIA ALVES ROCHA SILVA,MPLA,Círculo Elaitoral Provincial de Luanda,http://www.parlamento.ao/web/eulalia.silva
eusebio.texeira,EUSÉBIO DE BRITO TEIXEIRA,MPLA,Circulo Eleitoral do Cuanza Sul,http://www.parlamento.ao/web/eusebio.texeira
evelize.fresta,EVELIZE JOAQUINA JOAQUIM DA CRUZ FRESTA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/evelize.fresta
fele.antonio,FELE ANTÓNIO,CASA-CE,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/fele.antonio
felino.job,FELINO JOB,MPLA,Circulo Eleitoral Provincial do Moxico,http://www.parlamento.ao/web/felino.job
fernando.piedade,FERNANDO DA PIEDADE DIAS DOS SANTOS,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/fernando.piedade
fernando.van-dunem,FERNANDO JOSÉ DE FRANÇA DIAS VAN-DÚNEM,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/fernando.van-dunem
francisco.chitapa,FRANCISCO BOAVENTURA CANJONGO CHITAPA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/francisco.chitapa
francisco.antonio,FRANCISCO GAIO KAKOMA ANTÓNIO,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/francisco.antonio
francisco.carneiro,FRANCISCO HIGINO LOPES CARNEIRO,MPLA,Círculo Eleitoral Provincial de Luanda,http://www.parlamento.ao/web/francisco.carneiro
franco.nhani,FRANCO MENESES MARCOLINO NHANI,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/franco.nhani
felix.lucas,FÉLIX SIMÃO LUCAS,UNITA,Círculo Elaitoral Provincial do Uíge,http://www.parlamento.ao/web/felix.lucas
gilberto.pereira,GILBERTO MANUEL PEREIRA,MPLA,Círculo Eleitoral Provincial do Cuanza Sul,http://www.parlamento.ao/web/gilberto.pereira
ginga.santos,GINGA AFONSO MIGUEL DOS SANTOS,MPLA,Círculo Eleitoral Provincial do Bengo,http://www.parlamento.ao/web/ginga.santos
helena.abel,HELENA BONGUELA ABEL,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/helena.abel
henrique.junior,HENRIQUE ANDRÉ JÚNIOR,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/henrique.junior
isabel.peliganga,ISABEL JOÃO MIGUEL SEBASTIÃO PELIGANGA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/isabel.peliganga
jesuino.silva,JESUÍNO MANUEL DA SILVA,MPLA,Circulo Eleitoral Nacional,http://www.parlamento.ao/web/jesuino.silva
joana.pedro,JOANA DE JESUS DA CONCEIÇÃO PEDRO ANDRÉ E PEDRO,MPLA,Circulo Eleitoral Provincial de Malange,http://www.parlamento.ao/web/joana.pedro
joana.candido,JOANA LINA RAMOS BAPTISTA CÂNDIDO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/joana.candido
joaquim.junior,JOAQUIM ANTÓNIO CARLOS REIS JÚNIOR,MPLA,Círculo Elaitoral Nacional,http://www.parlamento.ao/web/joaquim.junior
joaquim.david,JOAQUIM DUARTE DA COSTA DAVID,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/joaquim.david
joaquim.almeida,JOAQUIM FREDERICO D'ALMEIDA,MPLA,Circulo Eleitoral Provincial de Benguela,http://www.parlamento.ao/web/joaquim.almeida
joaquim.migueis,JOAQUIM JOSÉ MIGUEIS,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/joaquim.migueis
joaquim.nafoia,JOAQUIM NAFOIA,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/joaquim.nafoia
jorge.dombolo,JORGE INOCÊNCIO DOMBOLO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/jorge.dombolo
jorge.vitorino,JORGE VITORINO,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/jorge.vitorino
jorge.augusto,JORGE MIGUÊNS AUGUSTO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/jorge.augusto
jorge.uefu,JORGE RIBEIRO UEFU,MPLA,Circulo Eleitoral Provincial da Lunda Norte,http://www.parlamento.ao/web/jorge.uefu
josefina.gomes,JOSEFINA NDESIPEWA GOMES,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/josefina.gomes
josefina.diakite,JOSEFINA PERPÉTUA PERES DOMINGOS PITRA DIAKITE,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/josefina.diakite
jose.manuel,JOSÉ ARTUR CARMO MANUEL,MPLA,Círculo Eleitoral Provincial de Cabinda,http://www.parlamento.ao/web/jose.manuel
jose.eduardo,JOSÉ EDUARDO,UNITA,Círculo Elaitoral Provincial de Luanda,http://www.parlamento.ao/web/jose.eduardo
jose.miudo,JOSÉ MIÚDO,MPLA,Circulo Eleitoral Provincial da Lunda Norte,http://www.parlamento.ao/web/jose.miudo
jose.chiwale,JOSÉ SAMUEL CHIWALE,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/jose.chiwale
jose.pedro,JOSÉ FRANCISCO TINGÃO PEDRO,MPLA,Círculo Eleitoral Provincial do Bengo,http://www.parlamento.ao/web/jose.pedro
jose.semedo,JOSÉ ANTÓNIO LOPES SEMEDO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/jose.semedo
jose.ndambuca,JOSÉ MIÚDO NDAMBUCA,MPLA,Círculo Eleitoral Provincial da Huíla,http://www.parlamento.ao/web/jose.ndambuca
jose.ferraz.santos,JOSÉ MARIA FERRAZ DOS SANTOS,MPLA,Circulo Eleitoral do Cuanza Norte.,http://www.parlamento.ao/web/jose.ferraz.santos
