id,name,partyLabel,constituencyLabel,homepage
jose.andre,JOSÉ JOANA ANDRÉ,MPLA,Círculo Eleitoral Provincial do Zaíre,http://www.parlamento.ao/web/jose.andre
jose.cipriano,JOSÉ MOISÉS CIPRIANO,MPLA,Circulo Eleitoral Provincial da Lunda Norte,http://www.parlamento.ao/web/jose.cipriano
joao.martins,JOÃO DE ALMEIDA AZEVEDO MARTINS,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/joao.martins
joao.viemba,JOÃO VICENTE VIEMBA,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/joao.viemba
joao.quitas,JOÃO GARCIA QUITAS,UNITA,Círculo Eleitoral Provincial do Zaire,http://www.parlamento.ao/web/joao.quitas
joao.ungaji,JOÃO SEGUNDA UNGAJI,MPLA,Circulo Eleitoral Provincial da Lunda Sul,http://www.parlamento.ao/web/joao.ungaji
joao.muhembo,JOÃO ANTÓNIO LINEHA MUHEMBO,MPLA,Círculo Eleitoral Provincial do Cuando Cubango,http://www.parlamento.ao/web/joao.muhembo
joao.caweza,JOÃO MUZAZA CAWEZA,UNITA,Círculo Eleitoral Provincial do Moxico,http://www.parlamento.ao/web/joao.caweza
joao.francisco,JOÃO MANUEL FRANCISCO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/joao.francisco
joao.freitas,JOÃO JOSÉ GUERRA DE FREITAS,MPLA,Circulo Eleitoral Provincial do Namibe,http://www.parlamento.ao/web/joao.freitas
joao.neto,"JOÃO LUÍS NETO ""XIETU""",MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/joao.neto
joao.tyipinge,JOÃO MARCELINO TYIPINGE,MPLA,Província da Huíla,http://www.parlamento.ao/web/joao.tyipinge
joao.gaspar,JOÃO DIOGO GASPAR,MPLA,Círculo Eleitoral Provincial-Malanje,http://www.parlamento.ao/web/joao.gaspar
joao.kussumua,JOÃO BAPTISTA KUSSUMUA,MPLA,Circulo Eleitoral Provincia do Huambo,http://www.parlamento.ao/web/joao.kussumua
joao.mucanda,JOÃO FERNANDO MUCANDA,MPLA,Circulo Eleitoral Provincial do Cuando Cubango,http://www.parlamento.ao/web/joao.mucanda
juliao.paulo,JULIÃO MATEUS PAULO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/juliao.paulo
justino.andrade,JUSTINO FELTRO DA COSTA PINTO DE ANDRADE,CASA-CE,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/justino.andrade
julia.celeste,JÚLIA AGOSTINHA CELESTE,MPLA,Círculo Eleitoral Provincial da Huíla,http://www.parlamento.ao/web/julia.celeste
kilamba.van-dunem,KILAMBA KIUYIMA VAN-DÚNEM,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/kilamba.van-dunem
leonel.gomes,LEONEL JOSÉ GOMES,CASA-CE,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/leonel.gomes
liberty.chiaka,LIBERTY MARLIN DIRCÉU SAMUEL CHIAKA,UNITA,Circulo Eleitoral Provincial do Huambo,http://www.parlamento.ao/web/liberty.chiaka
lindo.tito,LINDO BERNARDO TITO,CASA-CE,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/lindo.tito
lourenco.lumingo,LOURENÇO ALBERTO CHUNGO LUMINGO,CASA-CE,Círculo Eleitoral Provincial de Cabinda,http://www.parlamento.ao/web/lourenco.lumingo
lucas.gonda,LUCAS BENGHIM GONDA,FNLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/lucas.gonda
luciana.rafael,LUCIANA RAFAEL,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/luciana.rafael
lukamba.paulo,"LUKAMBA PAULO ""GATO""",UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/lukamba.paulo
luzia.van-dunem,LUZIA PEREIRA DE SOUSA INGLÊS VAN-DÚNEM,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/luzia.van-dunem
luis.rasgado,LUÍS DE OLIVEIRA RASGADO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/luis.rasgado
lu.domingos,LUÍS DOMINGOS,MPLA,Círculo Eleitoral Provincial da Lunda Sul,http://www.parlamento.ao/web/lu.domingos
luisa.damiao,LUÍSA PEDRO FRANCISCO DAMIÃO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/luisa.damiao
madalena.hanosike,MADALENA NDAFOLUMA HANOSIKE,MPLA,Círculo Eleitoral Provincial do Cunene,http://www.parlamento.ao/web/madalena.hanosike
manuel.domingos,MANUEL ANTÓNIO GASPAR DOMINGOS,MPLA,Círculo Eleitoral Provincial do Cuanza Norte,http://www.parlamento.ao/web/manuel.domingos
manuel.ekuikui,MANUEL ARMANDO DA COSTA EKUIKUI,UNITA,Círculo Eleitoral Provincial de Luanda,http://www.parlamento.ao/web/manuel.ekuikui
manuel.neto,MANUEL DA CRUZ NETO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/manuel.neto
deputadomanuel.mendes,MANUEL DAVID MENDES,UNITA,Círculo Eleitortal Nacional,http://www.parlamento.ao/web/deputadomanuel.mendes
manuel.dembo,MANUEL LOPES MONIZ DEMBO,MPLA,Círculo Elaitoral Provincial do Bengo,http://www.parlamento.ao/web/manuel.dembo
manuel.savihemba,MANUEL SAVIHEMBA,UNITA,Circulo Eleitoral Provincial do Bié,http://www.parlamento.ao/web/manuel.savihemba
manuel.vicente,MANUEL DOMINGOS VICENTE,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/manuel.vicente
manuel.mucanda,MANUEL SAMPAIO MUCANDA,CASA-CE,Circulo Eleitoral Provincial do Namibe,http://www.parlamento.ao/web/manuel.mucanda
manuel.quarta,MANUEL TEODORO DE JESUS QUARTA,MPLA,"",http://www.parlamento.ao/web/manuel.quarta
manuel.taby,MANUEL DOMINGOS TABY,MPLA,Círculo Eleitoral Provincial do Cunene,http://www.parlamento.ao/web/manuel.taby
manuel.fernandes,MANUEL FERNANDES,CASA-CE,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/manuel.fernandes
manuel.muxito,MANUEL MUTEBA MUXITO,"",Círculo Eleitoral Nacional,http://www.parlamento.ao/web/manuel.muxito
maria.fortes,MARIA CAROLINA MANUEL FIEL MARIA FORTES,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/maria.fortes
maria.mutunda,MARIA ISABEL MALUNGA MUTUNDA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/maria.mutunda
maria.ornelas,MARIA JÚLIA DE CERCAL ORNELAS,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/maria.ornelas
maria.tavares,MARIA ODETH SANCHES TAVARES,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/maria.tavares
maria.escovalo,MARIA ROSA ANTONINA GILBERTA TYIPINGE ESCOVALO,MPLA,Circulo Eleitoral Provincial da Huíla,http://www.parlamento.ao/web/maria.escovalo
maria.chivukuvuku,MARIA VICTÓRIA FERREIRA CHIVUKUVUKU,CASA-CE,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/maria.chivukuvuku
maria.fernandes,MARIA JOSÉ DE ENCARNAÇÃO FERNANDES,MPLA,Círculo Eleitoral Provincial do Zaire,http://www.parlamento.ao/web/maria.fernandes
maria.taveya,MARIA SALOMÉ TAVEYA,MPLA,Círculo Eleitoral Provincial do Cunene,http://www.parlamento.ao/web/maria.taveya
maria.correia,MARIA AUGUSTA LEONEL CORREIA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/maria.correia
maria.r.fernandes,MARIA DE LOURDES ROQUE CAPOSSO FERNANDES,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/maria.r.fernandes
maria.andrade,MARIA LUÍSA DE ANDRADE,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/maria.andrade
maria.valente,MARIA IDALINA DE OLIVEIRA VALENTE,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/maria.valente
maria.nascimento,MARIA DO CARMO ASSIS DO NASCIMENTO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/maria.nascimento
mariana.afonso,MARIANA PAULO ANDRÉ AFONSO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/mariana.afonso
mateus.junior,MATEUS ISABEL JÚNIOR,MPLA,Circulo Eleitoral Nacional,http://www.parlamento.ao/web/mateus.junior
maurilio.luiele,MAURÍLIO LUCIANO SABINO LUIELE,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/maurilio.luiele
mihaela.webba,MIHAELA EZSÉBET NETO WEBBA KOPUMI,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/mihaela.webba
miraldina.jamba,MIRALDINA OLGA MARCOS JAMBA,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/miraldina.jamba
monteiro.kapunga,MONTEIRO PINTO CAPUNGA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/monteiro.kapunga
morais.tomas,MORAIS ANTÓNIO NEVES TOMÁS,MPLA,Círculo Eleitoral Provincial do Moxico,http://www.parlamento.ao/web/morais.tomas
mario.salomao,MÁRIO SALOMÃO,MPLA,Circulo Eleitoral Provincial do Moxico,http://www.parlamento.ao/web/mario.salomao
mario.andrade,MÁRIO PINTO DE ANDRADE,MPLA,Círculo Elaitoral Provincial de Luanda,http://www.parlamento.ao/web/mario.andrade
nazare.mendes,NAZARÉ DOS ANJOS MENDES,MPLA,Círculo Elaitoral Provincial do Uíge,http://www.parlamento.ao/web/nazare.mendes
nvunda.salucombo,NVUNDA BENVINDO DAS NEVES SALUCOMBO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/nvunda.salucombo
odete.santos,ODETE DA CONCEIÇÃO DOMINGOS DOS SANTOS,MPLA,Círculo Eleitoral Provincial do Cuanza Sul,http://www.parlamento.ao/web/odete.santos
odeth.joaquim,ODETH LUDOVINA BACA JOAQUIM,CASA-CE,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/odeth.joaquim
ovidio.pahula,OVÍDIO PAHULA,MPLA,Circulo Eleitoral Provincial do Cunene,http://www.parlamento.ao/web/ovidio.pahula
paulino.mpoloantinu,PAULINO NZUZI MPOLOANTINU,MPLA,Círculo Eleitoral Provincial do Zaire,http://www.parlamento.ao/web/paulino.mpoloantinu
paulo.pombolo,PAULO POMBOLO,MPLA,Círculo Elaitoral Provincial do Uíge,http://www.parlamento.ao/web/paulo.pombolo
paulo.carvalho,PAULO HORÁCIO DE SEQUEIRA E CARVALHO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/paulo.carvalho
pedro.conga,PEDRO AUGUSTO CONGA,MPLA,Círculo Elaitoral Provincial do Uíge,http://www.parlamento.ao/web/pedro.conga
pedro.diavova,PEDRO DIAVOVA,MPLA,Círculo Eleitoral Provincial do Uíge,http://www.parlamento.ao/web/pedro.diavova
pedro.mutinde,PEDRO MUTINDE,MPLA,Círculo Eleitoral Provincial do Cuando Cubango,http://www.parlamento.ao/web/pedro.mutinde
pedro.sebastiao,PEDRO SEBASTIÃO,MPLA,Círculo Eleitoral Provincial do Zaire,http://www.parlamento.ao/web/pedro.sebastiao
piedoso.bonga,PIEDOSO CHIPINDO BONGA,UNITA,Círculo eleitoral nacional,http://www.parlamento.ao/web/piedoso.bonga
rafeal.savimbi,RAFAEL MASSANGA SAKAITA SAVIMBI,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/rafeal.savimbi
raul.lima,RAÚL AUGUSTO LIMA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/raul.lima
raul.tati,RAÚL TATI,UNITA,Círculo Eleitoral Provincial de Cabinda,http://www.parlamento.ao/web/raul.tati
rebeca.muaka,REBECA MUAKA,UNITA,Circulo Eleitoral Provincial da Lunda Sul,http://www.parlamento.ao/web/rebeca.muaka
regina.txipoia,REGINA EDUARDO TXIPOIA,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/regina.txipoia
roberto.monteiro,ROBERTO LEAL RAMOS MONTEIRO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/roberto.monteiro
roberto.almeida,ROBERTO ANTÓNIO VÍCTOR FRANCISCO DE ALMEIDA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/roberto.almeida
rosa.cacuhu,ROSA CACUHU,MPLA,Circulo Eleitoral Provincial do Cuando Cubango,http://www.parlamento.ao/web/rosa.cacuhu
rui.andrade,RUI LUÍS FALCÃO PINTO DE ANDRADE,MPLA,Círculo Eleitoral Provincial do Namibe,http://www.parlamento.ao/web/rui.andrade
ruth.mendes,RUTH ADRIANO MENDES,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/ruth.mendes
salomao.xirimbimbi,SALOMÃO JOSÉ LUHETO XIRIMBIMBI,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/salomao.xirimbimbi
santa.pedro,SANTA SIMÃO PEDRO,MPLA,Círculo Eleitoral Provincial do Cuanza Norte,http://www.parlamento.ao/web/santa.pedro
sediangani.mbimbi,SEDIANGANI MBIMBI,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/sediangani.mbimbi
serafim.prado,SERAFIM MARIA DO PRADO,MPLA,Circulo Eleitoral Provincial do Cuanza Sul,http://www.parlamento.ao/web/serafim.prado
sikonda.alexandre,SIKONDA LULENDO ALEXANDRE,CASA-CE,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/sikonda.alexandre
simao.dembo,SIMÃO ALBINO ANTÓNIO DEMBO,UNITA,Círculo Elaitoral Provincial do Bengo,http://www.parlamento.ao/web/simao.dembo
simao.pinda,SIMÃO PINDA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/simao.pinda
sofia.mussonguela,SOFIA PORFÍRIO KASSUNGO MUSSONGUELA,UNITA,Nacional,http://www.parlamento.ao/web/sofia.mussonguela
suzana.melo,SUZANA AUGUSTA DE MELO,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/suzana.melo
sergio.vaz,SÉRGIO LEONARDO VAZ,MPLA,Círculo Eleitoral Provincial do Cunene,http://www.parlamento.ao/web/sergio.vaz
sergio.santos,SÉRGIO DE SOUSA MENDES DOS SANTOS,MPLA,Nacional,http://www.parlamento.ao/web/sergio.santos
teresa.chipia,TERESA CHIPIA,UNITA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/teresa.chipia
teresa.goncalves,TERESA DE JESUS GONÇALVES,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/teresa.goncalves
tomas.silva,TOMÁS SIMÃO DA SILVA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/tomas.silva
verissimo.sapalo,VERÍSSIMO SAPALO,MPLA,Cículo Eleitoral Provincial de Benguela,http://www.parlamento.ao/web/verissimo.sapalo
vicente.andrade,VICENTE JOSÉ DA COSTA PINTO DE ANDRADE,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/vicente.andrade
victoria,VICTÓRIA FRANCISCO LOPES CRISTÓVÃO BARROS NETO,MPLA,Circulo Eleitoral Nacional,http://www.parlamento.ao/web/victoria
vigilio.tyova,VIGÍLIO DA RESSUREIÇÃO BERNARDO ADRIANO TYOVA,MPLA,Círculo Eleitoral Provincial da Huíla,http://www.parlamento.ao/web/vigilio.tyova
virgilio.samussongo,VIRGÍLIO PEDRO SAMUSSONGO,UNITA,Circulo Eleitoral Provincial da Lunda Sul,http://www.parlamento.ao/web/virgilio.samussongo
virgilio.pereira,VIRGÍLIO FERREIRA DE FONTES PEREIRA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/virgilio.pereira
victor.kajibanga,VÍCTOR MÁRIO CHICUA KAJIBANGA,MPLA,Círculo Eleitoral Nacional,http://www.parlamento.ao/web/victor.kajibanga
yolanda.gaspar,YOLANDA BRÍGIDA DOMINGOS DE SOUSA GASPAR,MPLA,Circulo Eleitoral Nacional,http://www.parlamento.ao/web/yolanda.gaspar
alvaro.boavida.neto,ÁLVARO MANUEL DE BOAVIDA NETO,MPLA,Círculo Eleitoral Provincial do Bié,http://www.parlamento.ao/web/alvaro.boavida.neto
ansia.salatiel,ÂNSIA CAMUANGA CORREIA SALATIEL,MPLA,Círculo Eleitoral Provincial de Malange,http://www.parlamento.ao/web/ansia.salatiel
